Running 100ms RL-Step parity verification on 10 UEs...
UE 10/10 done. Mean Rel: 98.72%

--- AGGREGATED METRICS (100ms RL-Step BASELINE) ---
capacity_avg        :     3.1203 (std: 0.3156)
rlf_rate            :     0.0000 (std: 0.0000)
ho_rate             :     6.8400 (std: 1.9976)
pp_rate             :     1.0800 (std: 0.7440)
reliability_pct     :    98.7203 (std: 0.3721)
prep_rate           :   841.7600 (std: 42.9508)
res_reservation_pct :     6.6806 (std: 0.3409)
hof_rate            :     0.3000 (std: 0.2408)

Execution Time: 4.98s (0.498 s/UE)

--- PAPER LTM REFERENCE ---
capacity_avg       : 3.75
reliability_pct    : 95.00
rlf_rate           : 0.068
ho_rate            : 11.00
pp_rate            : 3.45
prep_rate          : 780.00
res_reservation_pct: 5.70
hof_rate           : 1.10
         7593569 function calls (7519255 primitive calls) in 7.697 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 composer.py:11(Composer)
        1    0.000    0.000    0.000    0.000 module.py:40(_IncompatibleKeys)
        1    0.000    0.000    0.000    0.000 loss.py:460(KLDivLoss)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:1626(_ShapeInfo)
        1    0.000    0.000    0.000    0.000 _pytree.py:167(_SerializeNodeDef)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1885(_GraphAppendingTracerEx)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:789(_IgnoreContextManager)
        1    0.000    0.000    0.000    0.000 harwell_boeing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _function_base_impl.py:2475(_init_stage_2)
        1    0.000    0.000    0.000    0.000 observer.py:1423(FixedQParamsObserver)
        1    0.000    0.000    0.000    0.000 _internal.py:173(get_log_level_pairs)
        1    0.000    0.000    0.000    0.000 _utils.py:289(_CudaModule)
        1    0.000    0.000    0.000    0.000 graph.py:297(_ParsedStackTrace)
        1    0.000    0.000    0.000    0.000 __init__.py:48(PackageNotFoundError)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1004(__new__)
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1471(matrix_normal_frozen)
        1    0.000    0.000    0.000    0.000 qhull.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1867(__init__)
        1    0.000    0.000    0.000    0.000 polyint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constraints.py:280(MixtureSameFamilyConstraint)
        2    0.000    0.000    0.000    0.000 six.py:119(_resolve)
        1    0.000    0.000    0.000    0.000 measurements.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _arffread.py:182(NumericAttribute)
        1    0.000    0.000    0.000    0.000 _codata.py:144(exact2002)
        1    0.000    0.000    0.000    0.000 combining.py:603(MultiplexerIterDataPipe)
        1    0.000    0.000    0.000    0.000 __init__.py:144(DeQuantize)
        1    0.000    0.000    0.000    0.000 sharedctypes.py:238(SynchronizedString)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1171(exec_module)
        1    0.000    0.000    0.000    0.000 __init__.py:806(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:286(LogRecord)
        1    0.000    0.000    0.000    0.000 observer.py:587(MovingAverageMinMaxObserver)
        1    0.000    0.000    0.000    0.000 _binomtest.py:11(BinomTestResult)
        1    0.000    0.000    0.000    0.000 _stats_py.py:10776(_SimpleChi2)
        1    0.000    0.000    0.000    0.000 observer.py:1601(ReuseInputObserver)
        1    0.000    0.000    0.000    0.000 _pep440.py:140(__lt__)
        1    0.000    0.000    0.000    0.000 observer.py:77(_PartialWrapper)
        1    0.000    0.000    0.000    0.000 conv.py:1769(LazyConvTranspose2d)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1699(skellam_gen)
        1    0.000    0.000    0.000    0.000 _mio4.py:89(VarHeader4)
        1    0.000    0.000    0.000    0.000 rnn.py:698(GRU)
        1    0.000    0.000    0.000    0.000 fake_class_registry.py:94(register)
        1    0.000    0.000    0.000    0.000 kdtree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 package_exporter.py:95(_PatternInfo)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2310(_entropy_dispatch)
        1    0.000    0.000    0.000    0.000 hooks.py:93(BackwardHook)
        1    0.000    0.000    0.000    0.000 graphs.py:182(graph)
        1    0.000    0.000    0.000    0.000 mio5_params.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _functions.py:126(Scatter)
        1    0.000    0.000    0.000    0.000 indexing.py:288(GroupByNthSelector)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:2173(RectSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 heap.py:67(Arena)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.get_frozen_object}
        4    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 activation.py:166(Sigmoid)
        1    0.000    0.000    0.000    0.000 __init__.py:266(_CompatSet)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:106(take)
        1    0.000    0.000    0.000    0.000 stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:96(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 mtia_graph.py:65(graph)
        1    0.000    0.000    0.000    0.000 ops.py:333(BinOp)
        1    0.000    0.000    0.000    0.000 process.py:364(_ParentProcess)
        2    0.000    0.000    0.000    0.000 constraints.py:406(__init__)
        1    0.000    0.000    0.000    0.000 serialization.py:1933(StorageType)
        1    0.000    0.000    0.000    0.000 html.py:701(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1081(_recomputation_hook)
        1    0.000    0.000    0.000    0.000 _functions.py:82(Gather)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3778(invwishart_frozen)
        1    0.000    0.000    0.000    0.000 format.py:1279(FloatArrayFormatter)
        1    0.000    0.000    0.000    0.000 rbf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 specfun.py:1(<module>)
        2    0.000    0.000    0.000    0.000 argparse.py:2279(_parse_optional)
        1    0.000    0.000    0.000    0.000 lsoda.py:7(LSODA)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:44(_HasDType)
        1    0.000    0.000    0.000    0.000 activation.py:575(ELU)
        1    0.000    0.000    0.000    0.000 sf_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 six.py:219(is_package)
        1    0.000    0.000    0.000    0.000 _root_scalar.py:20(MemoizeDer)
        1    0.000    0.000    0.000    0.000 pytables.py:547(PyTablesExpr)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:419(UniqueAllResult)
        1    0.000    0.000    0.000    0.000 activation.py:874(LeakyReLU)
        1    0.000    0.000    0.000    0.000 parquet.py:162(PyArrowImpl)
        1    0.000    0.000    0.000    0.000 morphology.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reader.py:138(check_printable)
        1    0.000    0.000    0.000    0.000 _optimize.py:3934(_Brute_Wrapper)
        8    0.000    0.000    0.000    0.000 _multiufuncs.py:62(_override_key)
        1    0.000    0.000    0.000    0.000 _base.py:111(_AllCompletedWaiter)
        1    0.000    0.000    0.000    0.000 transports.py:9(BaseTransport)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:741(ShapesCollection)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1083(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 mstats_basic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _covariance.py:545(CovViaCholesky)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1365(_CachedTorchDispatchMode)
        1    0.000    0.000    0.000    0.000 autograd_function.py:646(WrappedCtx)
        1    0.000    0.000    0.000    0.000 _script.py:237(OrderedModuleDict)
        1    0.000    0.000    0.000    0.000 __init__.py:1616(ByteStorage)
        1    0.000    0.000    0.000    0.000 selector_events.py:1214(_SelectorDatagramTransport)
        1    0.000    0.000    0.000    0.000 conv.py:1552(LazyConv2d)
        1    0.000    0.000    0.000    0.000 core.py:6753(__array_finalize__)
        1    0.000    0.000    0.000    0.000 tools_common.py:114(FusionGroup)
        1    0.000    0.000    0.000    0.000 __init__.py:18(is_built)
        1    0.000    0.000    0.000    0.000 distance.py:64(CosineSimilarity)
       10    0.000    0.000    0.000    0.000 _npyio_impl.py:210(__enter__)
        1    0.000    0.000    0.000    0.000 _survival.py:471(LogRankResult)
        4    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 _memory_viz.py:214(__repr__)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:490(UnaryOp)
        1    0.000    0.000    0.000    0.000 mmio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 events.py:46(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:2378(_get_nargs_pattern)
        1    0.000    0.000    0.000    0.000 reinplace.py:62(_FunctionalizationMetadataProp)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:830(CppFunctionalizeAPI)
        1    0.000    0.000    0.000    0.000 activation.py:1569(PReLU)
        1    0.000    0.000    0.000    0.000 unix_events.py:1220(MultiLoopChildWatcher)
        1    0.000    0.000    0.000    0.000 gzip.py:483(_GzipReader)
        1    0.000    0.000    0.000    0.000 graph_signature.py:32(TensorArgument)
        1    0.000    0.000    0.000    0.000 locks.py:23(Lock)
        1    0.000    0.000    0.000    0.000 loss.py:1194(CrossEntropyLoss)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
        1    0.000    0.000    0.000    0.000 idl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _vertex.py:179(VertexCacheBase)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 loss.py:38(_Loss)
        1    0.000    0.000    0.000    0.000 batchnorm.py:211(_LazyNormBase)
        1    0.000    0.000    0.000    0.000 _stats_py.py:4032(AlexanderGovernResult)
        1    0.000    0.000    0.000    0.000 request.py:641(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 _docscrape.py:578(FunctionDoc)
        6    0.000    0.000    0.000    0.000 signal.py:50(_wraps)
        1    0.000    0.000    0.000    0.000 _methods.py:47(_sum)
        1    0.000    0.000    0.000    0.000 _typing.py:235(_DataPipeType)
        1    0.000    0.000    0.000    0.000 csr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _script.py:1749(_ScriptProfile)
        2    0.000    0.000    0.000    0.000 __init__.py:52(__init__)
        1    0.000    0.000    0.000    0.000 core.py:932(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 splitter_base.py:76(_SplitterSettingBase)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memory.py:1173(_CUDAAllocator)
        1    0.000    0.000    0.000    0.000 tz.py:328(_ttinfo)
        1    0.000    0.000    0.000    0.000 nonlin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vector_env.py:524(VectorObservationWrapper)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 fake_class_registry.py:378(_full_qual_class_name)
        1    0.000    0.000    0.000    0.000 model.py:2313(TensorOptionsArguments)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:207(ProductOperator)
        1    0.000    0.000    0.000    0.000 _utils.py:47(Interval)
        1    0.000    0.000    0.000    0.000 _util.py:579(_FunctionWrapper)
        1    0.000    0.000    0.000    0.000 exported_program.py:114(ModuleCallEntry)
        1    0.000    0.000    0.000    0.000 _odds_ratio.py:174(OddsRatioResult)
        1    0.000    0.000    0.000    0.000 dsolve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constraints.py:80(Constraint)
        1    0.000    0.000    0.000    0.000 integer.py:223(Int8Dtype)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3126(_zero)
        5    0.000    0.000    0.000    0.000 __init__.py:272(__init__)
        1    0.000    0.000    0.000    0.000 pass_base.py:13(PassResult)
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:758(WORLD)
        1    0.000    0.000    0.000    0.000 deprecation.py:101(_DeprecationHelperStr)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:7(NBitBase)
        1    0.000    0.000    0.000    0.000 qconfig.py:86(QConfig)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6455(random_table_frozen)
        1    0.000    0.000    0.000    0.000 selectors.py:442(EpollSelector)
        1    0.000    0.000    0.000    0.000 config.py:406(DictWrapper)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:107(nd_grid)
        1    0.000    0.000    0.000    0.000 ops.py:20(BlockPairInfo)
        1    0.000    0.000    0.000    0.000 bdf.py:72(BDF)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:129(OneHotCategoricalStraightThrough)
        1    0.000    0.000    0.000    0.000 __init__.py:578(_DeviceGuard)
        1    0.000    0.000    0.000    0.000 __init__.py:22(InfinityType)
        1    0.000    0.000    0.000    0.000 pydoc.py:1195(__init__)
        1    0.000    0.000    0.000    0.000 _internal.py:211(dummy_ctype)
        1    0.000    0.000    0.000    0.000 utils.py:15(Kernel)
        1    0.000    0.000    0.000    0.000 suite.py:328(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:867(FunctorchFunctionalizeAPI)
        1    0.000    0.000    0.000    0.000 _trace.py:87(ONNXTracedModule)
        1    0.000    0.000    0.000    0.000 _idl.py:629(AttrDict)
        1    0.000    0.000    0.000    0.000 serialization.py:385(skip_data)
        1    0.000    0.000    0.000    0.000 groupby.py:412(GroupByPlot)
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 pooling.py:1294(_AdaptiveMaxPoolNd)
        1    0.000    0.000    0.000    0.000 autograd_function.py:685(CtxCustomSave)
        1    0.000    0.000    0.000    0.000 objects.py:20(BaseIndexer)
        1    0.000    0.000    0.000    0.000 stata.py:3174(StataStrLWriter)
        1    0.000    0.000    0.000    0.000 nanops.py:69(disallow)
        1    0.000    0.000    0.000    0.000 observer.py:1700(PerBlock)
        1    0.000    0.000    0.000    0.000 _package_unpickler.py:8(PackageUnpickler)
        1    0.000    0.000    0.000    0.000 context.py:284(SpawnProcess)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:294(kstwobign_gen)
        5    0.000    0.000    0.000    0.000 arrayprint.py:1044(<genexpr>)
        4    0.000    0.000    0.000    0.000 arrayprint.py:970(_none_or_positive_arg)
        1    0.000    0.000    0.000    0.000 invoke_leaf_function.py:339(InvokeLeafFunction)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:53(_ScalarHessWrapper)
        1    0.000    0.000    0.000    0.000 weak.py:349(TensorWeakRef)
        1    0.000    0.000    0.000    0.000 vectorize_action.py:19(TransformAction)
        1    0.000    0.000    0.000    0.000 _functions.py:310(BackwardHookFunction)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1315(_TypedDictSpecialForm)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:663(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 _page_trend_test.py:419(_PageL)
        1    0.000    0.000    0.000    0.000 __init__.py:82(InitializedState)
        1    0.000    0.000    0.000    0.000 transforms.py:672(SoftplusTransform)
        1    0.000    0.000    0.000    0.000 _backend.py:412(Dispatchable)
        1    0.000    0.000    0.000    0.000 weak.py:75(WeakIdRef)
        1    0.000    0.000    0.000    0.000 _state.py:17(EnabledProxy)
        1    0.000    0.000    0.000    0.000 associative_scan.py:81(AssociativeScanOp)
        1    0.000    0.000    0.000    0.000 _page_trend_test.py:13(PageTrendTestResult)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 padding.py:279(ConstantPad2d)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:285(BFGS)
        1    0.000    0.000    0.000    0.000 csv.py:172(Sniffer)
        5    0.000    0.000    0.000    0.000 infer_schema.py:245(<genexpr>)
        1    0.000    0.000    0.000    0.000 common.py:1018(_BytesTarFile)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:13(LRUDict)
        1    0.000    0.000    0.000    0.000 extract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:876(SystemRandom)
        1    0.000    0.000    0.000    0.000 context.py:233(__init__)
        1    0.000    0.000    0.000    0.000 odepack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 locks.py:218(Condition)
        1    0.000    0.000    0.000    0.000 __init__.py:40(_SupportedQEnginesProp)
        1    0.000    0.000    0.000    0.000 contextlib.py:772(__init__)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pep440.py:77(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 constructor.py:713(UnsafeConstructor)
        1    0.000    0.000    0.000    0.000 __init__.py:591(device)
        1    0.000    0.000    0.000    0.000 observer.py:897(MovingAveragePerChannelMinMaxObserver)
        1    0.000    0.000    0.000    0.000 loss.py:1599(MultiMarginLoss)
        1    0.000    0.000    0.000    0.000 _array_like.py:31(_SupportsArray)
        1    0.000    0.000    0.000    0.000 _globals.py:32(_NoValueType)
        1    0.000    0.000    0.000    0.000 pprint.py:80(_safe_key)
        1    0.000    0.000    0.000    0.000 aoti_call_delegate.py:25(AOTICallDelegate)
        1    0.000    0.000    0.000    0.000 _parser.py:1373(_result)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4912(__init__)
        1    0.000    0.000    0.000    0.000 distance.py:1610(PDistMetricWrapper)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1232(DispatchCacheInfo)
        1    0.000    0.000    0.000    0.000 vectorize_observation.py:20(TransformObservation)
        1    0.000    0.000    0.000    0.000 events.py:169(AbstractServer)
        1    0.000    0.000    0.000    0.000 core.py:6921(_extrema_operation)
        1    0.000    0.000    0.000    0.000 conv.py:451(ConvTranspose3d)
        1    0.000    0.000    0.000    0.000 _decorator.py:14(functional_datapipe)
        3    0.000    0.000    0.000    0.000 rendezvous.py:25(register_rendezvous_handler)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2222(IPv6Network)
        1    0.000    0.000    0.000    0.000 pooling.py:1431(_AdaptiveAvgPoolNd)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:2686(_CoalescingManager)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:660(InterpolatedUnivariateSpline)
        1    0.000    0.000    0.000    0.000 transforms.py:741(AbsTransform)
        1    0.000    0.000    0.000    0.000 simple_registry.py:41(SimpleOperatorEntry)
        1    0.000    0.000    0.000    0.000 _ode.py:1198(dop853)
        4    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:378(<genexpr>)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:594(StepLR)
        1    0.000    0.000    0.000    0.000 misc.py:15(CloudpickleWrapper)
        1    0.000    0.000    0.000    0.000 _aliases.py:148(zeros)
        1    0.000    0.000    0.000    0.000 _collections.py:5(FreezableDefaultDict)
        1    0.000    0.000    0.000    0.000 _base.py:59(_Waiter)
        5    0.000    0.000    0.000    0.000 platform.py:836(_unknown_as_blank)
        1    0.000    0.000    0.000    0.000 moduleTNC.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:948(SoftmaxTransform)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1303(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 pytables.py:2448(GenericIndexCol)
        1    0.000    0.000    0.000    0.000 activation.py:958(Softplus)
        1    0.000    0.000    0.000    0.000 loader.py:22(_FailedTest)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:454(_PhantomRoot)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:666(FunctionModifiers)
        1    0.000    0.000    0.000    0.000 constraints.py:696(_Stack)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6054(multivariate_hypergeom_frozen)
        1    0.000    0.000    0.000    0.000 rnn.py:397(RNNBase)
        1    0.000    0.000    0.000    0.000 scan.py:225(ScanOp)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:2796(_TimeEstimator)
        1    0.000    0.000    0.000    0.000 stateful_action.py:17(StickyAction)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memory.py:1183(CUDAPluggableAllocator)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1177(_DispatchCacheEntryOutputInfo)
        1    0.000    0.000    0.000    0.000 _pytree.py:1342(__post_init__)
        1    0.000    0.000    0.000    0.000 indexing.py:2507(_ScalarAccessIndexer)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4225(multinomial_frozen)
        1    0.000    0.000    0.000    0.000 slsqp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 join.py:14(JoinHook)
        1    0.000    0.000    0.000    0.000 __init__.py:1964(HalfStorage)
        1    0.000    0.000    0.000    0.000 _json.py:354(JSONTableWriter)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:30(SemiInfiniteFunc)
        1    0.000    0.000    0.000    0.000 _shgo.py:1558(LMapCache)
        1    0.000    0.000    0.000    0.000 __init__.py:166(_DeviceGuard)
        1    0.000    0.000    0.000    0.000 __init__.py:1584(_CudaBase)
        1    0.000    0.000    0.000    0.000 _hypotests.py:1253(BoschlooExactResult)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:320(_enable_get_lr_call)
        4    0.000    0.000    0.000    0.000 __init__.py:101(_get_fp32_precision_getter)
        1    0.000    0.000    0.000    0.000 subprocess.py:163(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 worker.py:141(_ResumeIteration)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:19(Storage)
        1    0.000    0.000    0.000    0.000 quadpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:20(VisitingDistribution)
        1    0.000    0.000    0.000    0.000 loss.py:1941(CTCLoss)
        1    0.000    0.000    0.000    0.000 grouping.py:90(UnBatcherIterDataPipe)
        1    0.000    0.000    0.000    0.000 linesearch.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:1647(<lambda>)
        1    0.000    0.000    0.000    0.000 argparse.py:118(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 typing.py:3412(decorator)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1560(RectBivariateSpline)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:499(_RelaxedConstraint)
        1    0.000    0.000    0.000    0.000 local_map.py:191(LocalMapHOP)
        1    0.000    0.000    0.000    0.000 _vertex.py:205(VertexCube)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:124(__subclasshook__)
        3    0.000    0.000    0.000    0.000 {built-in method _sre.template}
        1    0.000    0.000    0.000    0.000 _invoke_quant.py:11(InvokeQuantTracer)
        1    0.000    0.000    0.000    0.000 _bary_rational.py:630(FloaterHormannInterpolator)
        1    0.000    0.000    0.000    0.000 request.py:1076(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 _mgc.py:18(_ParallelP)
        1    0.000    0.000    0.000    0.000 unflatten.py:1659(_IVals)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:97(set_detect_anomaly)
        1    0.000    0.000    0.000    0.000 __init__.py:1942(DoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1953(FloatStorage)
        5    0.000    0.000    0.000    0.000 expr.py:125(_compose2)
        1    0.000    0.000    0.000    0.000 six.py:108(MovedModule)
        1    0.000    0.000    0.000    0.000 tokens.py:33(__init__)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:117(DynamicOutputShapeException)
        1    0.000    0.000    0.000    0.000 __init__.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 _classes.py:22(__init__)
        1    0.000    0.000    0.000    0.000 streams.py:116(FlowControlMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:1287(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:32(_QEngineProp)
        8    0.000    0.000    0.000    0.000 six.py:80(_add_doc)
        1    0.000    0.000    0.000    0.000 sharedctypes.py:216(SynchronizedArray)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 padding.py:160(CircularPad3d)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:196(SourceLoader)
        1    0.000    0.000    0.000    0.000 _decorator.py:59(guaranteed_datapipes_determinism)
        2    0.000    0.000    0.000    0.000 utils.py:52(_has_surrogates)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1675(poisson_binomial_frozen)
        3    0.000    0.000    0.000    0.000 six.py:885(add_metaclass)
        1    0.000    0.000    0.000    0.000 stateful_observation.py:299(FrameStackObservation)
        1    0.000    0.000    0.000    0.000 _convertions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:248(_ConvTransposeNd)
        1    0.000    0.000    0.000    0.000 _sf_error.py:5(SpecialFunctionWarning)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        7    0.000    0.000    0.000    0.000 numeric.py:1489(_moveaxis_dispatcher)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:102(IncrementRecursionCount)
        1    0.000    0.000    0.000    0.000 __init__.py:33(using_string_dtype)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:784(_Parameterization)
        1    0.000    0.000    0.000    0.000 interpnd.py:1(<module>)
        3    0.000    0.000    0.000    0.000 core.py:845(__init__)
        1    0.000    0.000    0.000    0.000 rnn.py:59(PackedParameter)
        1    0.000    0.000    0.000    0.000 pooling.py:79(MaxPool1d)
        1    0.000    0.000    0.000    0.000 __init__.py:200(Pandas5Warning)
        1    0.000    0.000    0.000    0.000 argparse.py:2263(_match_arguments_partial)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:127(UnsupportedOperatorException)
        1    0.000    0.000    0.000    0.000 utils.py:138(ObjectWrapper)
        1    0.000    0.000    0.000    0.000 vectorize_reward.py:16(TransformReward)
        1    0.000    0.000    0.000    0.000 _stats_py.py:10829(_SimpleF)
        5    0.000    0.000    0.000    0.000 _pep440.py:446(<lambda>)
        1    0.000    0.000    0.000    0.000 stubs.py:29(DeQuantStub)
        1    0.000    0.000    0.000    0.000 transform_action.py:184(DiscretizeAction)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:783(LSQUnivariateSpline)
        1    0.000    0.000    0.000    0.000 serialization.py:763(_opener)
        1    0.000    0.000    0.000    0.000 unix_events.py:919(PidfdChildWatcher)
        1    0.000    0.000    0.000    0.000 tempfile.py:614(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 _interface.py:643(_AdjointLinearOperator)
        1    0.000    0.000    0.000    0.000 datapipe.py:373(_DataPipeSerializationWrapper)
        1    0.000    0.000    0.000    0.000 rng_prims.py:324(GraphSafeRunWithRngState)
        1    0.000    0.000    0.000    0.000 _guards.py:127(TraceId)
        1    0.000    0.000    0.000    0.000 __init__.py:559(cudaStatus)
        1    0.000    0.000    0.000    0.000 rnn.py:41(Unserializable)
        1    0.000    0.000    0.000    0.000 integer.py:231(Int16Dtype)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        1    0.000    0.000    0.000    0.000 record_constructor.py:9(RecordConstructorArgs)
        1    0.000    0.000    0.000    0.000 graph.py:18(GraphInstance)
